ProductID,ProductName,Price,Category,Stock,Supplier
668,Product 668,76.65358466979767,Clothing,118,Supplier 668
669,Product 669,42.353544097652616,Groceries,176,Supplier 669
670,Product 670,61.11059422949059,Electronics,8,Supplier 670
671,Product 671,67.79635415349543,Clothing,185,Supplier 671
672,Product 672,12.453302550126775,Clothing,172,Supplier 672
673,Product 673,56.72721111486718,Electronics,149,Supplier 673
674,Product 674,72.3854787048979,Groceries,159,Supplier 674
675,Product 675,20.895523880100736,Clothing,196,Supplier 675
676,Product 676,79.16001315542793,Clothing,196,Supplier 676
677,Product 677,60.4584141488406,Groceries,41,Supplier 677
678,Product 678,95.4610696412715,Electronics,52,Supplier 678
679,Product 679,9.030118329654712,Groceries,186,Supplier 679
680,Product 680,30.205983067769363,Groceries,73,Supplier 680
681,Product 681,62.14761853348329,Groceries,38,Supplier 681
682,Product 682,33.173191659563415,Clothing,121,Supplier 682
683,Product 683,72.87029558676801,Electronics,14,Supplier 683
684,Product 684,77.10550183958344,Electronics,198,Supplier 684
685,Product 685,14.739016586315072,Groceries,156,Supplier 685
686,Product 686,53.816174099642936,Clothing,122,Supplier 686
687,Product 687,53.34460278115031,Groceries,110,Supplier 687
688,Product 688,40.0816731704764,Clothing,130,Supplier 688
689,Product 689,93.62786194411885,Clothing,82,Supplier 689
690,Product 690,83.61310038795601,Clothing,9,Supplier 690
691,Product 691,71.2348912814155,Clothing,91,Supplier 691
692,Product 692,72.86103039482477,Electronics,28,Supplier 692
693,Product 693,48.863033662246316,Clothing,34,Supplier 693
694,Product 694,92.4944795041747,Clothing,5,Supplier 694
695,Product 695,70.98656558906211,Groceries,139,Supplier 695
696,Product 696,74.25320085730256,Groceries,110,Supplier 696
697,Product 697,86.8606358597978,Electronics,37,Supplier 697
698,Product 698,31.036800987508144,Groceries,76,Supplier 698
699,Product 699,81.67173586733678,Clothing,92,Supplier 699
700,Product 700,23.547857280866744,Groceries,146,Supplier 700
701,Product 701,37.80748546326434,Electronics,66,Supplier 701
702,Product 702,36.882993155635056,Groceries,135,Supplier 702
703,Product 703,97.95991949696835,Groceries,7,Supplier 703
704,Product 704,86.37103625605305,Electronics,121,Supplier 704
705,Product 705,71.61113685107468,Electronics,83,Supplier 705
706,Product 706,74.07039235346207,Clothing,174,Supplier 706
707,Product 707,58.39691546824425,Groceries,131,Supplier 707
708,Product 708,94.97361337530931,Clothing,178,Supplier 708
709,Product 709,52.14458152382435,Groceries,84,Supplier 709
710,Product 710,41.14918243763998,Groceries,194,Supplier 710
711,Product 711,20.488357008501147,Clothing,44,Supplier 711
712,Product 712,79.68953696480051,Groceries,135,Supplier 712
713,Product 713,74.77217354718118,Groceries,86,Supplier 713
714,Product 714,41.51372865979281,Groceries,15,Supplier 714
715,Product 715,7.393374326126789,Electronics,76,Supplier 715
716,Product 716,84.70474613321102,Clothing,194,Supplier 716
717,Product 717,6.084708428136995,Electronics,8,Supplier 717
718,Product 718,71.85147906475984,Clothing,59,Supplier 718
719,Product 719,97.17442542397542,Clothing,77,Supplier 719
720,Product 720,46.57782617407933,Groceries,76,Supplier 720
721,Product 721,27.322473474615514,Clothing,70,Supplier 721
722,Product 722,71.96274595412126,Electronics,14,Supplier 722
723,Product 723,82.62717349148059,Electronics,70,Supplier 723
724,Product 724,56.91088002739549,Electronics,101,Supplier 724
725,Product 725,96.86835114933389,Clothing,168,Supplier 725
726,Product 726,9.908528557506305,Electronics,21,Supplier 726
727,Product 727,52.95558183893017,Clothing,151,Supplier 727
728,Product 728,73.25312499564225,Electronics,112,Supplier 728
729,Product 729,86.950844759172,Electronics,171,Supplier 729
730,Product 730,22.029283131240053,Clothing,0,Supplier 730
731,Product 731,81.00033076754974,Electronics,9,Supplier 731
732,Product 732,57.5071721932618,Groceries,109,Supplier 732
733,Product 733,42.67259978904651,Clothing,199,Supplier 733
734,Product 734,17.512927715013888,Clothing,183,Supplier 734
735,Product 735,87.20309709634668,Clothing,112,Supplier 735
736,Product 736,19.94095477707296,Groceries,49,Supplier 736
737,Product 737,34.429846624864425,Clothing,11,Supplier 737
738,Product 738,32.554325536431506,Electronics,88,Supplier 738
739,Product 739,87.78433324813116,Electronics,187,Supplier 739
740,Product 740,68.9067844498453,Electronics,153,Supplier 740
741,Product 741,80.68473273318037,Clothing,111,Supplier 741
742,Product 742,28.7944503852874,Electronics,77,Supplier 742
743,Product 743,64.36303946266489,Clothing,168,Supplier 743
744,Product 744,59.31586839865613,Electronics,163,Supplier 744
745,Product 745,84.11888579488576,Groceries,120,Supplier 745
746,Product 746,91.07827074571975,Groceries,22,Supplier 746
747,Product 747,6.154893290351747,Groceries,170,Supplier 747
748,Product 748,69.0318923105853,Groceries,133,Supplier 748
749,Product 749,9.924400916374257,Clothing,196,Supplier 749
750,Product 750,57.141573182348814,Electronics,170,Supplier 750
751,Product 751,32.32510925914943,Groceries,24,Supplier 751
752,Product 752,34.14377695460341,Clothing,17,Supplier 752
753,Product 753,38.531057827973875,Groceries,189,Supplier 753
754,Product 754,64.02278265971296,Groceries,140,Supplier 754
755,Product 755,36.734746738533076,Clothing,42,Supplier 755
756,Product 756,74.60640980607664,Clothing,77,Supplier 756
757,Product 757,43.43010162951762,Electronics,27,Supplier 757
758,Product 758,11.493554029446068,Electronics,145,Supplier 758
759,Product 759,79.4571850359902,Groceries,58,Supplier 759
760,Product 760,32.14704083630707,Groceries,187,Supplier 760
761,Product 761,46.11285356192995,Electronics,62,Supplier 761
762,Product 762,70.11716890608065,Electronics,184,Supplier 762
763,Product 763,36.583334929127645,Clothing,91,Supplier 763
764,Product 764,10.375637333937984,Electronics,178,Supplier 764
765,Product 765,40.52249946621729,Electronics,55,Supplier 765
766,Product 766,94.72261535595882,Groceries,154,Supplier 766
767,Product 767,65.96476774336303,Electronics,159,Supplier 767
768,Product 768,68.79051912338466,Groceries,110,Supplier 768
769,Product 769,65.06680459557577,Electronics,136,Supplier 769
770,Product 770,23.904253201146496,Clothing,67,Supplier 770
771,Product 771,44.74171708971661,Electronics,45,Supplier 771
772,Product 772,76.33928084451523,Electronics,66,Supplier 772
773,Product 773,14.63042526755012,Electronics,153,Supplier 773
774,Product 774,31.396013728522664,Groceries,135,Supplier 774
775,Product 775,31.250315304256095,Clothing,5,Supplier 775
776,Product 776,46.04179812147807,Electronics,23,Supplier 776
777,Product 777,98.13503038950758,Groceries,175,Supplier 777
778,Product 778,11.412741934963083,Clothing,93,Supplier 778
779,Product 779,54.276594466156524,Groceries,172,Supplier 779
780,Product 780,22.039644791159994,Groceries,12,Supplier 780
781,Product 781,97.21427181392569,Clothing,196,Supplier 781
782,Product 782,15.7638329491091,Electronics,24,Supplier 782
783,Product 783,43.34209522435117,Groceries,147,Supplier 783
784,Product 784,75.09907355928759,Groceries,117,Supplier 784
785,Product 785,71.93267066260731,Electronics,81,Supplier 785
786,Product 786,45.15922050492357,Electronics,110,Supplier 786
787,Product 787,37.919795955508235,Clothing,81,Supplier 787
788,Product 788,42.77317596252271,Clothing,65,Supplier 788
789,Product 789,30.106245000070732,Clothing,44,Supplier 789
790,Product 790,24.50662917714598,Electronics,113,Supplier 790
791,Product 791,50.88877126809455,Groceries,174,Supplier 791
792,Product 792,30.510706826422695,Groceries,62,Supplier 792
793,Product 793,32.30885816523876,Clothing,75,Supplier 793
794,Product 794,67.39182603008291,Electronics,113,Supplier 794
795,Product 795,97.01104651148975,Groceries,110,Supplier 795
796,Product 796,62.34553405314063,Clothing,182,Supplier 796
797,Product 797,12.313049371171797,Groceries,146,Supplier 797
798,Product 798,12.180443316136362,Groceries,34,Supplier 798
799,Product 799,95.38520598032876,Electronics,52,Supplier 799
800,Product 800,33.2426250791967,Electronics,25,Supplier 800
801,Product 801,13.746363677835166,Groceries,13,Supplier 801
802,Product 802,61.90923577928625,Clothing,117,Supplier 802
803,Product 803,64.24663393757528,Electronics,44,Supplier 803
804,Product 804,66.60795791127538,Groceries,171,Supplier 804
805,Product 805,30.403192646466422,Electronics,192,Supplier 805
806,Product 806,6.435515000375128,Electronics,50,Supplier 806
807,Product 807,96.67646009817483,Electronics,170,Supplier 807
808,Product 808,28.834839340654735,Groceries,118,Supplier 808
809,Product 809,69.22249736499201,Clothing,150,Supplier 809
810,Product 810,72.12983763847741,Clothing,183,Supplier 810
811,Product 811,62.95070462255114,Clothing,18,Supplier 811
812,Product 812,34.72620245029658,Electronics,81,Supplier 812
813,Product 813,30.75414410758625,Groceries,75,Supplier 813
814,Product 814,61.77848685675679,Electronics,182,Supplier 814
815,Product 815,87.27908519311069,Clothing,91,Supplier 815
816,Product 816,94.93970424772257,Clothing,187,Supplier 816
817,Product 817,15.061051418356975,Groceries,186,Supplier 817
818,Product 818,19.708718196783387,Electronics,32,Supplier 818
819,Product 819,94.74994458439257,Clothing,146,Supplier 819
820,Product 820,74.97084669180529,Groceries,27,Supplier 820
821,Product 821,88.88441335882844,Electronics,122,Supplier 821
822,Product 822,24.2501002428576,Electronics,179,Supplier 822
823,Product 823,60.82065775539318,Clothing,125,Supplier 823
824,Product 824,71.60826146966,Clothing,176,Supplier 824
825,Product 825,69.61062911746241,Electronics,36,Supplier 825
826,Product 826,43.77441063233632,Electronics,153,Supplier 826
827,Product 827,6.462514710674306,Clothing,98,Supplier 827
828,Product 828,60.377975396405,Electronics,97,Supplier 828
829,Product 829,29.04464622206283,Clothing,126,Supplier 829
830,Product 830,47.77415338357458,Electronics,167,Supplier 830
831,Product 831,95.97019643296265,Clothing,79,Supplier 831
832,Product 832,42.9083551760313,Groceries,37,Supplier 832
833,Product 833,84.78115263312054,Clothing,76,Supplier 833
834,Product 834,22.91135754617886,Clothing,125,Supplier 834
835,Product 835,68.88374731237774,Groceries,86,Supplier 835
836,Product 836,97.81566067169963,Electronics,53,Supplier 836
837,Product 837,14.679844582928995,Groceries,149,Supplier 837
838,Product 838,5.790394511583241,Clothing,15,Supplier 838
839,Product 839,46.190365300098364,Electronics,27,Supplier 839
840,Product 840,13.799420889879883,Groceries,162,Supplier 840
841,Product 841,76.09651321924198,Electronics,187,Supplier 841
842,Product 842,91.8821230656131,Electronics,172,Supplier 842
843,Product 843,46.231992407332086,Groceries,45,Supplier 843
844,Product 844,29.577606004766892,Electronics,71,Supplier 844
845,Product 845,46.26831530562793,Groceries,182,Supplier 845
846,Product 846,73.7275426957501,Clothing,84,Supplier 846
847,Product 847,5.860145350135243,Electronics,25,Supplier 847
848,Product 848,60.99812900104623,Clothing,84,Supplier 848
849,Product 849,63.26271006430101,Clothing,152,Supplier 849
850,Product 850,65.58038345511387,Electronics,64,Supplier 850
851,Product 851,27.992097598183335,Groceries,133,Supplier 851
852,Product 852,72.83500872092205,Electronics,150,Supplier 852
853,Product 853,13.682191201518759,Clothing,114,Supplier 853
854,Product 854,23.93068196434608,Clothing,63,Supplier 854
855,Product 855,88.35965443217579,Groceries,86,Supplier 855
856,Product 856,75.1786993190238,Electronics,170,Supplier 856
857,Product 857,6.305827631077799,Clothing,106,Supplier 857
858,Product 858,28.59574473513102,Clothing,150,Supplier 858
859,Product 859,25.368615884350632,Clothing,95,Supplier 859
860,Product 860,30.726601163512395,Groceries,157,Supplier 860
861,Product 861,28.51817817658921,Clothing,76,Supplier 861
862,Product 862,10.939998095570346,Clothing,145,Supplier 862
863,Product 863,48.59934907669793,Electronics,86,Supplier 863
864,Product 864,74.6096801046857,Electronics,148,Supplier 864
865,Product 865,62.63951384815646,Clothing,56,Supplier 865
866,Product 866,68.92280851681758,Clothing,102,Supplier 866
867,Product 867,12.709171960942719,Electronics,150,Supplier 867
868,Product 868,95.39161746679478,Groceries,90,Supplier 868
869,Product 869,84.65672421508737,Groceries,44,Supplier 869
870,Product 870,81.48358025708795,Groceries,171,Supplier 870
871,Product 871,83.18346147896791,Groceries,87,Supplier 871
872,Product 872,93.60749827261233,Groceries,114,Supplier 872
873,Product 873,56.70412678080128,Groceries,46,Supplier 873
874,Product 874,24.02679169742446,Groceries,167,Supplier 874
875,Product 875,63.59444274599141,Groceries,178,Supplier 875
876,Product 876,75.5737418984542,Electronics,169,Supplier 876
877,Product 877,75.10215236863242,Groceries,134,Supplier 877
878,Product 878,54.53765729585361,Groceries,49,Supplier 878
879,Product 879,11.503578336689916,Groceries,175,Supplier 879
880,Product 880,40.255729150862145,Clothing,83,Supplier 880
881,Product 881,92.47282780401895,Electronics,90,Supplier 881
882,Product 882,60.522646426955475,Electronics,133,Supplier 882
883,Product 883,56.141534609292776,Electronics,90,Supplier 883
884,Product 884,30.541083866308384,Groceries,136,Supplier 884
885,Product 885,40.002647392075,Groceries,108,Supplier 885
886,Product 886,90.05787846955108,Clothing,56,Supplier 886
887,Product 887,68.3139895150494,Electronics,30,Supplier 887
888,Product 888,79.80176754147162,Groceries,20,Supplier 888
889,Product 889,48.162815191427235,Electronics,89,Supplier 889
890,Product 890,64.87348584833501,Clothing,39,Supplier 890
891,Product 891,28.596442830604715,Clothing,111,Supplier 891
892,Product 892,72.0187788769312,Clothing,44,Supplier 892
893,Product 893,45.622126701817045,Electronics,76,Supplier 893
894,Product 894,47.04182390740083,Groceries,176,Supplier 894
895,Product 895,66.68562083480376,Groceries,86,Supplier 895
896,Product 896,93.94665903954804,Clothing,147,Supplier 896
897,Product 897,11.080602927818987,Groceries,100,Supplier 897
898,Product 898,83.35060754796572,Clothing,116,Supplier 898
899,Product 899,32.77639548915835,Electronics,91,Supplier 899
900,Product 900,47.17234817810589,Clothing,144,Supplier 900
901,Product 901,7.081766233625851,Electronics,27,Supplier 901
902,Product 902,33.59937739425973,Clothing,168,Supplier 902
903,Product 903,52.749968049862396,Groceries,193,Supplier 903
904,Product 904,10.336727348006706,Groceries,24,Supplier 904
905,Product 905,51.65409429140069,Clothing,57,Supplier 905
906,Product 906,93.07550974155059,Groceries,40,Supplier 906
907,Product 907,15.012355720241496,Groceries,133,Supplier 907
908,Product 908,77.62186916717292,Groceries,74,Supplier 908
909,Product 909,43.9187500707193,Electronics,37,Supplier 909
910,Product 910,67.24150287981212,Groceries,133,Supplier 910
911,Product 911,29.722476808596788,Electronics,172,Supplier 911
912,Product 912,20.151764941429036,Clothing,74,Supplier 912
913,Product 913,20.243948355766513,Groceries,141,Supplier 913
914,Product 914,11.696734836098742,Groceries,65,Supplier 914
915,Product 915,22.63643696561809,Groceries,167,Supplier 915
916,Product 916,68.10084157395198,Clothing,2,Supplier 916
917,Product 917,88.76060812513326,Electronics,116,Supplier 917
918,Product 918,82.34194013116037,Electronics,98,Supplier 918
919,Product 919,70.08775943807599,Groceries,151,Supplier 919
920,Product 920,15.491027024054754,Clothing,18,Supplier 920
921,Product 921,32.472807398115236,Clothing,145,Supplier 921
922,Product 922,34.43165315563455,Clothing,191,Supplier 922
923,Product 923,28.745909907774017,Clothing,115,Supplier 923
924,Product 924,53.925537672423694,Clothing,124,Supplier 924
925,Product 925,55.8776124135689,Electronics,87,Supplier 925
926,Product 926,38.90416764125547,Electronics,34,Supplier 926
927,Product 927,38.60997007996142,Electronics,189,Supplier 927
928,Product 928,83.71278180107772,Groceries,0,Supplier 928
929,Product 929,79.98282059037014,Clothing,152,Supplier 929
930,Product 930,34.24060400967083,Groceries,172,Supplier 930
931,Product 931,91.80990216795963,Clothing,176,Supplier 931
932,Product 932,95.51742661523808,Electronics,125,Supplier 932
933,Product 933,36.040541492853876,Groceries,88,Supplier 933
934,Product 934,38.670370135340214,Electronics,143,Supplier 934
935,Product 935,53.03524457508609,Clothing,146,Supplier 935
936,Product 936,94.40647719069898,Clothing,150,Supplier 936
937,Product 937,88.2503461485196,Clothing,24,Supplier 937
938,Product 938,14.74395644544103,Electronics,15,Supplier 938
939,Product 939,42.30942061078454,Clothing,181,Supplier 939
940,Product 940,57.570263026228325,Electronics,72,Supplier 940
941,Product 941,52.7975848923963,Groceries,128,Supplier 941
942,Product 942,23.416991454004805,Clothing,41,Supplier 942
943,Product 943,86.5875932609747,Clothing,146,Supplier 943
944,Product 944,69.30937438469955,Clothing,161,Supplier 944
945,Product 945,84.60129561092134,Groceries,79,Supplier 945
946,Product 946,86.58260653819985,Clothing,103,Supplier 946
947,Product 947,76.09380609824528,Electronics,182,Supplier 947
948,Product 948,46.72500711872315,Electronics,145,Supplier 948
949,Product 949,63.00194172646533,Clothing,33,Supplier 949
950,Product 950,20.2347135813756,Clothing,88,Supplier 950
951,Product 951,68.99631466011624,Groceries,124,Supplier 951
952,Product 952,22.029059295231672,Groceries,44,Supplier 952
953,Product 953,70.9252110984649,Groceries,133,Supplier 953
954,Product 954,26.811825271627022,Clothing,20,Supplier 954
955,Product 955,16.1673735142709,Groceries,121,Supplier 955
956,Product 956,20.702026563580958,Groceries,69,Supplier 956
957,Product 957,5.189252845811676,Electronics,95,Supplier 957
958,Product 958,73.28026369608537,Groceries,104,Supplier 958
959,Product 959,74.57809966054602,Electronics,47,Supplier 959
960,Product 960,53.91866824175965,Electronics,38,Supplier 960
961,Product 961,20.32946610026145,Groceries,30,Supplier 961
962,Product 962,12.937662063515525,Electronics,9,Supplier 962
963,Product 963,6.817251811542266,Clothing,29,Supplier 963
964,Product 964,20.746076811695968,Clothing,17,Supplier 964
965,Product 965,89.63127582339894,Groceries,187,Supplier 965
966,Product 966,27.94599996165977,Clothing,87,Supplier 966
967,Product 967,38.65577608563549,Electronics,124,Supplier 967
968,Product 968,15.007821025726653,Clothing,72,Supplier 968
969,Product 969,26.124323951076178,Groceries,14,Supplier 969
970,Product 970,54.326334224119485,Groceries,3,Supplier 970
971,Product 971,62.73650489408699,Electronics,190,Supplier 971
972,Product 972,28.30846984579005,Groceries,167,Supplier 972
973,Product 973,10.484555126386134,Clothing,8,Supplier 973
974,Product 974,42.148122567102874,Groceries,108,Supplier 974
975,Product 975,27.249320238001744,Electronics,136,Supplier 975
976,Product 976,25.857622706831183,Groceries,153,Supplier 976
977,Product 977,96.18696625777825,Clothing,131,Supplier 977
978,Product 978,63.548546162943786,Electronics,15,Supplier 978
979,Product 979,57.90345210134911,Clothing,142,Supplier 979
980,Product 980,44.49863483471558,Electronics,98,Supplier 980
981,Product 981,45.74971167586371,Groceries,120,Supplier 981
982,Product 982,56.38597536461768,Electronics,51,Supplier 982
983,Product 983,71.16083166843019,Electronics,68,Supplier 983
984,Product 984,71.7038791372738,Groceries,4,Supplier 984
985,Product 985,21.31092123201771,Clothing,19,Supplier 985
986,Product 986,52.51071144727956,Groceries,78,Supplier 986
987,Product 987,44.13601902823969,Electronics,145,Supplier 987
988,Product 988,87.7000617955915,Groceries,110,Supplier 988
989,Product 989,64.98479751574575,Electronics,1,Supplier 989
990,Product 990,55.58788630951827,Groceries,92,Supplier 990
991,Product 991,15.962491006997151,Groceries,12,Supplier 991
992,Product 992,62.535599485724084,Clothing,3,Supplier 992
993,Product 993,16.134371039622174,Electronics,169,Supplier 993
994,Product 994,37.03462467874645,Clothing,108,Supplier 994
995,Product 995,18.569986657361525,Electronics,73,Supplier 995
996,Product 996,70.74699646731504,Groceries,188,Supplier 996
997,Product 997,24.593950814434496,Electronics,94,Supplier 997
998,Product 998,42.22664045286247,Clothing,104,Supplier 998
999,Product 999,90.08910387378397,Clothing,7,Supplier 999
1000,Product 1000,24.410056422902176,Clothing,66,Supplier 1000
